Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.28-07.33.20:009][  0]LogConsoleManager: Warning: Setting the console variable 'r.SSGI.Quality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '2'
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.28-07.33.20:018][  0]LogInit: Selected Device Profile: [WindowsNoEditor]
[2023.01.28-07.33.20:018][  0]LogInit: Applying CVar settings loaded from the selected device profile: [WindowsNoEditor]
[2023.01.28-07.33.20:018][  0]LogHAL: Display: Platform has ~ 128 GB [137349574656 / 137438953472 / 128], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.28-07.33.20:018][  0]LogInit: Going up to parent DeviceProfile [Windows]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[sg.ShadowQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[sg.ViewDistanceQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[sg.AntiAliasingQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[sg.PostProcessQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[sg.EffectsQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2023.01.28-07.33.20:018][  0]LogConsoleManager: Warning: Setting the console variable 'r.SSGI.Quality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '2'
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[sg.TextureQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[sg.FoliageQuality:3]]
[2023.01.28-07.33.20:018][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[t.LoadOptionalSubLevel:1]]
[2023.01.28-07.33.20:018][  0]LogInit: Warning: Creating unregistered Device Profile CVar: [[GraphicQualityMode:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.SSGI.Enable:1]]
[2023.01.28-07.33.20:018][  0]LogConfig: Setting CVar [[r.TemporalAA.Upsampling:1]]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.FidelityFX.FSR2.Enabled:1]]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.FidelityFX.FSR2.QualityMode:1]]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.FidelityFX.FSR2.Sharpness:0.2]]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.FidelityFX.FSR2.ReactiveMaskTranslucencyBias:0.2]]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.RenderVelocityForStaticWPO:1]]
[2023.01.28-07.33.20:019][  0]LogInit: Going up to parent DeviceProfile []
[2023.01.28-07.33.20:019][  0]LogConsoleManager: Setting the console variable 'sg.ViewDistanceQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.33.20:019][  0]LogConsoleManager: Setting the console variable 'sg.AntiAliasingQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.33.20:019][  0]LogConsoleManager: Setting the console variable 'sg.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.33.20:019][  0]LogConsoleManager: Setting the console variable 'sg.PostProcessQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.33.20:019][  0]LogConsoleManager: Setting the console variable 'sg.TextureQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.33.20:019][  0]LogConsoleManager: Setting the console variable 'sg.EffectsQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.33.20:019][  0]LogConsoleManager: Setting the console variable 'sg.FoliageQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.33.20:019][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.28-07.33.20:019][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.28-07.33.20:019][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Engine.ini]
[2023.01.28-07.33.20:019][  0]LogInit: Computer: GEMINIWATERACE
[2023.01.28-07.33.20:019][  0]LogInit: User: GeminiWaterAce
[2023.01.28-07.33.20:019][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.28-07.33.20:019][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.28-07.33.20:019][  0]LogMemory: Memory total: Physical=127.9GB (128GB approx)
[2023.01.28-07.33.20:019][  0]LogMemory: Platform Memory Stats for WindowsNoEditor
[2023.01.28-07.33.20:019][  0]LogMemory: Process Physical Memory: 121.36 MB used, 127.18 MB peak
[2023.01.28-07.33.20:019][  0]LogMemory: Process Virtual Memory: 146.12 MB used, 146.12 MB peak
[2023.01.28-07.33.20:019][  0]LogMemory: Physical Memory: 12459.80 MB used,  118526.95 MB free, 130986.77 MB total
[2023.01.28-07.33.20:019][  0]LogMemory: Virtual Memory: 134081872.00 MB used,  135858.56 MB free, 134217728.00 MB total
[2023.01.28-07.33.20:024][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.28-07.33.20:514][  0]LogInit: Physics initialised using underlying interface: PhysX
[2023.01.28-07.33.20:524][  0]LogInit: Using OS detected language (zh-CN).
[2023.01.28-07.33.20:524][  0]LogInit: Using OS detected locale (zh-CN).
[2023.01.28-07.33.20:526][  0]LogTextLocalizationManager: No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
[2023.01.28-07.33.20:567][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
[2023.01.28-07.33.20:567][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemSteam/Content/Localization/OnlineSubsystemSteam/zh/OnlineSubsystemSteam.locres' could not be opened for reading!
[2023.01.28-07.33.20:567][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
[2023.01.28-07.33.20:567][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
[2023.01.28-07.33.20:593][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.28-07.33.20:611][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.01.28-07.33.20:763][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.01.28-07.33.20:764][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.28-07.33.20:860][  0]LogD3D12RHI: Aftermath initialized
[2023.01.28-07.33.20:998][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.01.28-07.33.21:177][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3090 (Max supported Feature Level 12_1)
[2023.01.28-07.33.21:177][  0]LogD3D12RHI: Adapter has 24340MB of dedicated video memory, 0MB of dedicated system memory, and 65493MB of shared system memory, 2 output[s]
[2023.01.28-07.33.21:185][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
[2023.01.28-07.33.21:185][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 65493MB of shared system memory, 0 output[s]
[2023.01.28-07.33.21:186][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.28-07.33.21:190][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.28-07.33.21:319][  0]LogD3D12RHI: The system supports ID3D12Device1.
[2023.01.28-07.33.21:319][  0]LogD3D12RHI: The system supports ID3D12Device2.
[2023.01.28-07.33.21:319][  0]LogD3D12RHI: The system supports ID3D12Device5.
[2023.01.28-07.33.21:319][  0]LogD3D12RHI: The system supports ID3D12Device7.
[2023.01.28-07.33.21:319][  0]LogD3D12RHI: D3D12 ray tracing 1.0 is supported.
[2023.01.28-07.33.21:319][  0]LogD3D12RHI: D3D12 ray tracing 1.1 is supported.
[2023.01.28-07.33.21:386][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.28-07.33.21:386][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.28-07.33.21:588][  0]LogD3D12RHI:     GPU DeviceId: 0x2204 (for the marketing name, search the web for "GPU Device Id")
[2023.01.28-07.33.21:588][  0]LogWindows: EnumDisplayDevices:
[2023.01.28-07.33.21:588][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3090' (P:1 D:1)
[2023.01.28-07.33.21:591][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3090' (P:0 D:1)
[2023.01.28-07.33.21:591][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
[2023.01.28-07.33.21:591][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3090' (P:0 D:0)
[2023.01.28-07.33.21:591][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.28-07.33.21:591][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce RTX 3090
[2023.01.28-07.33.21:592][  0]LogD3D12RHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.28-07.33.21:592][  0]LogD3D12RHI:      Driver Date: 1-15-2023
[2023.01.28-07.33.21:592][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.01.28-07.33.21:592][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.28-07.33.21:592][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.28-07.33.21:684][  0]LogRHI: GeForceNow SDK initialized: 0
[2023.01.28-07.33.21:685][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
